-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pi/agv_project/ros2_ws/build/agv_lidar
-- Install configuration: ""
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/launch
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/launch/ld14.launch.py
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/config
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/config/lidar_params.yaml
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/ament_index/resource_index/package_run_dependencies/agv_lidar
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/ament_index/resource_index/parent_prefix_path/agv_lidar
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/environment/ament_prefix_path.sh
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/environment/ament_prefix_path.dsv
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/environment/path.sh
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/environment/path.dsv
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/local_setup.bash
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/local_setup.sh
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/local_setup.zsh
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/local_setup.dsv
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/package.dsv
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/ament_index/resource_index/packages/agv_lidar
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/cmake/agv_lidarConfig.cmake
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/cmake/agv_lidarConfig-version.cmake
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/package.xml
