-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pi/agv_project/ros2_ws/build/agv_bringup
-- Install configuration: ""
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_bringup/share/agv_bringup/behavior_trees
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_bringup/share/agv_bringup/behavior_trees/navigate_to_pose_fast_replanning.xml
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_bringup/share/agv_bringup/config
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_bringup/share/agv_bringup/config/nav2_params.yaml
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_bringup/share/agv_bringup/launch
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_bringup/share/agv_bringup/launch/bringup.launch.py
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_bringup/share/agv_bringup/launch/navigation.launch.py
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_bringup/share/ament_index/resource_index/package_run_dependencies/agv_bringup
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_bringup/share/ament_index/resource_index/parent_prefix_path/agv_bringup
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_bringup/share/agv_bringup/environment/ament_prefix_path.sh
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_bringup/share/agv_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_bringup/share/agv_bringup/environment/path.sh
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_bringup/share/agv_bringup/environment/path.dsv
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_bringup/share/agv_bringup/local_setup.bash
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_bringup/share/agv_bringup/local_setup.sh
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_bringup/share/agv_bringup/local_setup.zsh
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_bringup/share/agv_bringup/local_setup.dsv
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_bringup/share/agv_bringup/package.dsv
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_bringup/share/ament_index/resource_index/packages/agv_bringup
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_bringup/share/agv_bringup/cmake/agv_bringupConfig.cmake
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_bringup/share/agv_bringup/cmake/agv_bringupConfig-version.cmake
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_bringup/share/agv_bringup/package.xml
