-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pi/agv_project/ros2_ws/build/agv_description
-- Install configuration: ""
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_description/share/agv_description/launch
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_description/share/agv_description/launch/__pycache__
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_description/share/agv_description/launch/__pycache__/display.launch.cpython-310.pyc
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_description/share/agv_description/launch/display.launch.py
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_description/share/agv_description/xacro
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_description/share/agv_description/xacro/agv_robot.xacro
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_description/share/ament_index/resource_index/package_run_dependencies/agv_description
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_description/share/ament_index/resource_index/parent_prefix_path/agv_description
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_description/share/agv_description/environment/ament_prefix_path.sh
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_description/share/agv_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_description/share/agv_description/environment/path.sh
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_description/share/agv_description/environment/path.dsv
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_description/share/agv_description/local_setup.bash
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_description/share/agv_description/local_setup.sh
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_description/share/agv_description/local_setup.zsh
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_description/share/agv_description/local_setup.dsv
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_description/share/agv_description/package.dsv
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_description/share/ament_index/resource_index/packages/agv_description
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_description/share/agv_description/cmake/agv_descriptionConfig.cmake
-- Up-to-date: /home/pi/agv_project/ros2_ws/install/agv_description/share/agv_description/cmake/agv_descriptionConfig-version.cmake
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_description/share/agv_description/package.xml
